addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,longitude,latitude
3234 S 124th East Ave,Tulsa,OK,74146,"3234 S 124th East Ave, Tulsa, OK 74146",1458.0,1969.0,1.0,0.0,8407.0,-95.839935,36.11563
1 Jefferson Ave,Rockville Centre,NY,11570,"1 Jefferson Ave, Apt G5, Rockville Centre, NY 11570",0.0,0.0,0.0,0.0,0.0,-73.631393,40.658761
2190 Brent Rd,Belton,TX,76513,"2190 Brent Rd, Belton, TX 76513",0.0,0.0,0.0,0.0,0.0,-97.530182,31.052635
9827 Emerald Berry Dr,Winter Garden,FL,34787,"9827 Emerald Berry Dr, Winter Garden, FL 34787",4186.0,2019.0,4.0,5.0,11704.0,-81.621446,28.421159
251 Eastgate Dr,Cle Elum,WA,98922,"251 Eastgate Dr, Cle Elum, WA 98922",0.0,0.0,0.0,0.0,0.0,-120.85876,47.144261
6413 Fortune Ln,Apopka,FL,32712,"6413 Fortune Ln, Apopka, FL 32712",1300.0,1983.0,1.0,3.0,9106.0,-81.518577,28.767713
8531 Windy Thicket Ln,Cypress,TX,77433,"8531 Windy Thicket Ln, Cypress, TX 77433",2482.0,2005.0,2.5,5.0,14527.0,-95.690932,29.902581
4927 Fairview Ave,Blue Ash,OH,45242,"4927 Fairview Ave, Blue Ash, OH 45242",590.0,1920.0,1.0,1.0,7013.0,-84.373015,39.23364
4104 Mattie St,Austin,TX,78723,"4104 Mattie St, Austin, TX 78723",1185.0,2008.0,1.0,0.0,1577.0,-97.702934,30.293033
735 Blackstock Rd,Pauline,SC,29374,"735 Blackstock Rd, Pauline, SC 29374",1840.0,1925.0,1.0,3.0,798019.0,-81.893976,34.787361
7354 Banks Mill Rd,Douglasville,GA,30135,"7354 Banks Mill Rd, Douglasville, GA 30135",1776.0,1988.0,2.0,3.0,222592.0,-84.816378,33.670513
654 Rio Rancho Way,Brighton,CO,80601,"654 Rio Rancho Way, Brighton, CO 80601",2076.0,2002.0,2.0,3.0,6970.0,-104.784384,39.975807
2271 Pads Rd,Millers Creek,NC,28651,"2271 Pads Rd, Millers Creek, NC 28651",0.0,0.0,0.0,0.0,0.0,-81.221665,36.178456
3351 E 12th St,Casper,WY,82609,"3351 E 12th St, Casper, WY 82609",1216.0,1964.0,2.0,4.0,10039.0,-106.282602,42.838727
6270 Oram St,Dallas,TX,75214,"6270 Oram St, Apt 106, Dallas, TX 75214",1556.0,2015.0,2.5,2.0,12720.0,-96.75589,32.813533
47 Cedar Ln,Dennis Port,MA,2639,"47 Cedar Ln, Dennis Port, MA 02639",816.0,1950.0,1.0,2.0,8712.0,-70.135323,41.679049
304 E Lindbergh Blvd,Universal City,TX,78148,"304 E Lindbergh Blvd, Universal City, TX 78148",0.0,0.0,0.0,0.0,0.0,-98.286035,29.547046
1112 Warren Ave,Cary,NC,27511,"1112 Warren Ave, Cary, NC 27511",2262.0,1966.0,3.0,0.0,24394.0,-78.774779,35.768437
14745 Babcock Rd,San Antonio,TX,78249,"14745 Babcock Rd, Apt 706, San Antonio, TX 78249",729.0,1982.0,1.0,1.0,43000.0,-98.632593,29.582602
243 Bay 14th St,Brooklyn,NY,11214,"243 Bay 14th St, Brooklyn, NY 11214",1280.0,1940.0,0.0,0.0,1515.0,-74.010712,40.604005
8812 Selby Ct,Spotsylvania,VA,22551,"8812 Selby Ct, Spotsylvania, VA 22551",0.0,0.0,0.0,0.0,3600.0,-77.60284,38.20061
5212 72nd St,Maspeth,NY,11378,"5212 72nd St, Maspeth, NY 11378",850.0,1960.0,0.0,0.0,2216.0,-73.892409,40.733271
7007 E Girard Ave Apt A,Denver,CO,80224,"7007 E Girard Ave Apt A, Denver, CO 80224",1545.0,1972.0,2.0,2.0,4291.0,-104.906511,39.6559
3001 Telegraph Rd,Saint Louis,MO,63125,"3001 Telegraph Rd, Saint Louis, MO 63125",0.0,0.0,0.0,0.0,0.0,-90.298133,38.502191
4128 Brookdale Ave,Oakland,CA,94619,"4128 Brookdale Ave, Oakland, CA 94619",2189.0,1915.0,3.0,5.0,6940.0,-122.20438,37.783216
6705 Symphony Ln,Dallas,TX,75227,"6705 Symphony Ln, Dallas, TX 75227",1972.0,1972.0,2.0,3.0,10500.0,-96.693981,32.792196
2938 Westwood Ave,Baltimore,MD,21216,"2938 Westwood Ave, Baltimore, MD 21216",1503.0,1920.0,2.0,0.0,1702.0,-76.667385,39.308242
5200 S Biscayne Dr,North Port,FL,34287,"5200 S Biscayne Dr, Apt 11, North Port, FL 34287",0.0,0.0,0.0,0.0,0.0,-82.247549,27.050335
1215 W 1st Pl,Mesa,AZ,85201,"1215 W 1st Pl, Mesa, AZ 85201",1140.0,1951.0,1.0,0.0,8464.0,-111.857111,33.41781
4555 Se 122nd Ave,Portland,OR,97236,"4555 Se 122nd Ave, Portland, OR 97236",1862.0,1988.0,2.0,3.0,8712.0,-122.538278,45.488659
2225 Boas St,Harrisburg,PA,17103,"2225 Boas St, Harrisburg, PA 17103",1463.0,1927.0,1.0,3.0,5663.0,-76.856646,40.277737
1703 W Olmsted Cir,Asheville,NC,28803,"1703 W Olmsted Cir, Asheville, NC 28803",3714.0,2000.0,4.5,5.0,22216.0,-82.548682,35.486385
2301 Soothing St,Corpus Christi,TX,78418,"2301 Soothing St, Corpus Christi, TX 78418",1539.0,2023.0,2.0,3.0,5227.0,-97.30988,27.65541
9405 Wickham Way,Orlando,FL,32836,"9405 Wickham Way, Orlando, FL 32836",3754.0,1994.0,3.0,4.0,22094.0,-81.507532,28.429343
2930 S 48th Ct,Cicero,IL,60804,"2930 S 48th Ct, Apt 2, Cicero, IL 60804",3528.0,1908.0,3.0,8.0,4575.0,-87.745946,41.839133
8 S Napa St,Spokane,WA,99202,"8 S Napa St, Apt 2, Spokane, WA 99202",0.0,0.0,0.0,0.0,0.0,-117.381188,47.657038
1260 E Emerson Ave Apt B,Salt Lake City,UT,84105,"1260 E Emerson Ave Apt B, Salt Lake City, UT 84105",0.0,0.0,0.0,0.0,0.0,-111.854575,40.736908
32500 Whaleys Loop,Wesley Chapel,FL,33545,"32500 Whaleys Loop, Wesley Chapel, FL 33545",1152.0,1978.0,2.0,0.0,128937.0,-82.27796,28.300481
28251 Avondale St,Inkster,MI,48141,"28251 Avondale St, Inkster, MI 48141",962.0,1952.0,1.0,3.0,5227.0,-83.318878,42.304025
6251 Fox Run,San Antonio,TX,78233,"6251 Fox Run, San Antonio, TX 78233",1294.0,1954.0,1.0,2.0,26005.0,-98.365581,29.542127999999998
3836 Man O War Blvd,Clarksville,TN,37042,"3836 Man O War Blvd, Clarksville, TN 37042",1736.0,2004.0,2.0,3.0,12632.0,-87.32916,36.622554
1208 Cross Creek Way,Tallahassee,FL,32301,"1208 Cross Creek Way, Apt 3, Tallahassee, FL 32301",1112.0,1981.0,4.0,0.0,3049.0,-84.235844,30.432962
119 Penrod St,Beatrice,NE,68310,"119 Penrod St, Beatrice, NE 68310",864.0,1940.0,1.0,2.0,13630.0,-96.771325,40.264903
15100 Shell Bark Cv,Austin,TX,78724,"15100 Shell Bark Cv, Austin, TX 78724",2216.0,2017.0,2.0,4.0,7806.0,-97.575735,30.261159
9610 Fable Dr,Owings Mills,MD,21117,"9610 Fable Dr, Owings Mills, MD 21117",1670.0,1998.0,2.5,4.0,5220.0,-76.813094,39.398001
1001 Zodiac Ln,Round Rock,TX,78665,"1001 Zodiac Ln, Unit 27, Round Rock, TX 78665",1476.0,2016.0,2.5,0.0,0.0,-97.663415,30.561045
7 Sedillo Hill Pl,Tijeras,NM,87059,"7 Sedillo Hill Pl, Tijeras, NM 87059",0.0,0.0,0.0,0.0,207346.0,-106.294211,35.10578
666 Delanie Way,Stone Mountain,GA,30083,"666 Delanie Way, Stone Mountain, GA 30083",2496.0,1970.0,2.5,4.0,17424.0,-84.206406,33.777634
212 Pear Blossom Rd,Stafford,VA,22554,"212 Pear Blossom Rd, Stafford, VA 22554",3060.0,2016.0,3.5,4.0,7466.0,-77.427707,38.432452
3908 Kell Blvd,Wichita Falls,TX,76309,"3908 Kell Blvd, Apt 109, Wichita Falls, TX 76309",0.0,0.0,0.0,0.0,0.0,-98.543915,33.880427
5808 S Whipple St,Chicago,IL,60629,"5808 S Whipple St, Chicago, IL 60629",1034.0,1926.0,1.0,2.0,3375.0,-87.700078,41.787765
Erii 398 Crooked Stick Ln,Hazle Township,PA,18202,"Erii 398 Crooked Stick Ln, Hazle Township, PA 18202",0.0,0.0,0.0,0.0,7405.0,-76.093066,40.925969
7444 Parkway Dr,Leeds,AL,35094,"7444 Parkway Dr, Leeds, AL 35094",1611.0,1951.0,1.0,2.0,47219.0,-86.560278,33.543474
7700 Gleason Dr,Knoxville,TN,37919,"7700 Gleason Dr, Apt 33Q, Knoxville, TN 37919",0.0,0.0,0.0,0.0,0.0,-84.035431,35.922208
115 Moonlight Dr,Murphy,TX,75094,"115 Moonlight Dr, Murphy, TX 75094",2226.0,1969.0,2.0,4.0,41818.0,-96.611755,32.992431
867 Stuyvesant Ave,Irvington,NJ,7111,"867 Stuyvesant Ave, Apt 1, Irvington, NJ 07111",0.0,0.0,0.0,0.0,0.0,-74.244754,40.719634
80 W Hookston Rd,Pleasant Hill,CA,94523,"80 W Hookston Rd, Apt 207, Pleasant Hill, CA 94523",0.0,0.0,0.0,0.0,0.0,-122.062727,37.940614
606 Rothrock Ave SW,Attalla,AL,35954,"606 Rothrock Ave SW, Attalla, AL 35954",1064.0,1950.0,1.0,3.0,11326.0,-86.124458,34.002072
1336 Elbridge St,Philadelphia,PA,19111,"1336 Elbridge St, Philadelphia, PA 19111",1148.0,1925.0,1.0,1.0,1593.0,-75.077576,40.040037
8555 Fairmount Dr,Denver,CO,80247,"8555 Fairmount Dr, Apt H103, Denver, CO 80247",701.0,1979.0,1.0,1.0,1899.0,-104.890188,39.705929
23830 Newhall Ave,Newhall,CA,91321,"23830 Newhall Ave, Spc 3, Newhall, CA 91321",960.0,1977.0,0.0,0.0,0.0,-118.517284,34.373429
24 Valley View Ct,El Sobrante,CA,94803,"24 Valley View Ct, El Sobrante, CA 94803",2481.0,1972.0,3.0,3.0,13068.0,-122.285574,37.966597
2311 Concord Rd,Lansing,MI,48910,"2311 Concord Rd, Lansing, MI 48910",1803.0,1953.0,1.5,0.0,6098.0,-84.578613,42.708234
16 Rachael Pl,Claremont,NH,3743,"16 Rachael Pl, Claremont, NH 03743",1130.0,2008.0,2.0,2.0,0.0,-72.36154,43.403056
3226 Grnwich Vlg Blvd,Orlando,FL,32835,"3226 Grnwich Vlg Blvd, Apt 104, Orlando, FL 32835",1410.0,2000.0,2.0,3.0,0.0,-81.473077,28.50857
38 Blueberry Cv,Yarmouth,ME,4096,"38 Blueberry Cv, Yarmouth, ME 04096",2151.0,1984.0,3.0,2.0,0.0,-70.168777,43.796293
12 Atkins Ave,Wilmington,DE,19805,"12 Atkins Ave, Wilmington, DE 19805",1275.0,1929.0,1.0,3.0,3920.0,-75.586841,39.75081
21100 W Summerfield Ct,Kildeer,IL,60047,"21100 W Summerfield Ct, Kildeer, IL 60047",5732.0,0.0,5.0,5.0,36908.0,-88.045431,42.185844
2511 Chestnut St,North Dighton,MA,2764,"2511 Chestnut St, North Dighton, MA 02764",2198.0,1993.0,3.0,4.0,98010.0,-71.199549,41.872892
3432 Gordon Ave,Fort Worth,TX,76110,"3432 Gordon Ave, Fort Worth, TX 76110",1204.0,1930.0,1.0,3.0,6247.0,-97.348436,32.700084
326 Lowell Ave,Providence,RI,2909,"326 Lowell Ave, Providence, RI 02909",1755.0,1897.0,2.0,6.0,5000.0,-71.46108,41.818516
8106 White Swan Dr,Humble,TX,77396,"8106 White Swan Dr, Humble, TX 77396",1463.0,1978.0,2.0,3.0,6930.0,-95.266604,29.944143
125 Moonlight Trl,Port Wentworth,GA,31407,"125 Moonlight Trl, Port Wentworth, GA 31407",1701.0,2006.0,2.0,3.0,1742.0,-81.181315,32.212213
355 Angell St,Providence,RI,2906,"355 Angell St, Apt 14, Providence, RI 02906",360.0,1910.0,1.0,1.0,0.0,-71.39331,41.828946
21769 Little Bear Ln,Boca Raton,FL,33428,"21769 Little Bear Ln, Boca Raton, FL 33428",1656.0,1980.0,2.0,3.0,9453.0,-80.224141,26.35232
402 E Miami Ave,Mcalester,OK,74501,"402 E Miami Ave, Mcalester, OK 74501",2044.0,1925.0,2.0,4.0,7884.0,-95.768099,34.921265
3960 Virginia Dare Trl N,Kitty Hawk,NC,27949,"3960 Virginia Dare Trl N, Kitty Hawk, NC 27949",1568.0,1987.0,2.0,4.0,15500.0,-75.693192,36.070657
4626 S Michigan Ave,Chicago,IL,60653,"4626 S Michigan Ave, Apt 5C, Chicago, IL 60653",0.0,0.0,0.0,0.0,0.0,-87.622831,41.809916
231 Varnadoe Rd,Winter Haven,FL,33880,"231 Varnadoe Rd, Winter Haven, FL 33880",816.0,1956.0,1.0,2.0,36996.0,-81.73941,27.961438
3993 Shelleydale Dr,Powder Springs,GA,30127,"3993 Shelleydale Dr, Unit 46, Powder Springs, GA 30127",1792.0,0.0,2.0,3.0,0.0,-84.6484,33.8611
7031 China Spring Rd,Waco,TX,76708,"7031 China Spring Rd, Waco, TX 76708",0.0,0.0,0.0,0.0,0.0,-97.201492,31.609799
14 Colonial Ct,Cheshire,CT,6410,"14 Colonial Ct, Cheshire, CT 06410",1820.0,1985.0,2.5,3.0,14810.0,-72.914612,41.482939
PO Box 127,Sound Beach,NY,11789,"PO Box 127, Sound Beach, NY 11789",0.0,0.0,0.0,0.0,0.0,-72.972913,40.960493
5572 Village Trce,Union City,GA,30291,"5572 Village Trce, Union City, GA 30291",3021.0,2006.0,3.0,3.0,6534.0,-84.517374,33.571216
412 Alvarado Dr SE,Albuquerque,NM,87108,"412 Alvarado Dr SE, Apt 404W, Albuquerque, NM 87108",0.0,0.0,0.0,0.0,0.0,-106.581683,35.072934
818 E Glade Ave,Mesa,AZ,85204,"818 E Glade Ave, Mesa, AZ 85204",1938.0,1977.0,2.0,4.0,8172.0,-111.813687,33.390963
913 Thunder Creek Dr,Maryville,TN,37801,"913 Thunder Creek Dr, Maryville, TN 37801",1703.0,2012.0,2.0,3.0,12197.0,-84.022429,35.738503
1071 Exeter D,Boca Raton,FL,33434,"1071 Exeter D, Boca Raton, FL 33434",880.0,1979.0,1.0,2.0,43560.0,-80.178183,26.386803
812 Fairchild St,Iowa City,IA,52245,"812 Fairchild St, Iowa City, IA 52245",1205.0,1900.0,1.0,3.0,12023.0,-91.523632,41.667143
824 Hilgard Ave,Los Angeles,CA,90024,"824 Hilgard Ave, Unit 406, Los Angeles, CA 90024",0.0,0.0,0.0,0.0,0.0,-118.439629,34.065764
3001 Nw 130th Ter,Fort Lauderdale,FL,33323,"3001 Nw 130th Ter, # 354, Fort Lauderdale, FL 33323",1205.0,0.0,2.0,2.0,0.0,-80.322182,26.1616
305 Chanel Ct,Louisville,KY,40218,"305 Chanel Ct, Apt 1, Louisville, KY 40218",934.0,1979.0,2.0,0.0,0.0,-85.647882,38.208062
6607 Fox Trl,Mebane,NC,27302,"6607 Fox Trl, Mebane, NC 27302",720.0,2002.0,0.0,0.0,28750.0,-79.23233,36.097299
1224 Greenberry Dr,La Puente,CA,91744,"1224 Greenberry Dr, La Puente, CA 91744",1627.0,1955.0,2.0,3.0,7875.0,-117.954361,34.046603
20510 Roseland St,Southfield,MI,48076,"20510 Roseland St, Southfield, MI 48076",2129.0,1970.0,2.5,3.0,9017.0,-83.246706,42.501091
2898 Twin Lakes Cir,Lafayette,CO,80026,"2898 Twin Lakes Cir, Lafayette, CO 80026",1920.0,2016.0,2.5,4.0,4574.0,-105.136276,39.994826
5603 N Haight Ave,Portland,OR,97217,"5603 N Haight Ave, Portland, OR 97217",1304.0,1907.0,3.0,0.0,5000.0,-122.670508,45.563475
9552 N Applegate Rd,Grants Pass,OR,97527,"9552 N Applegate Rd, Grants Pass, OR 97527",2678.0,1990.0,2.0,3.0,85378.0,-123.285325,42.332411
2978 Eagle Way,Boulder,CO,80301,"2978 Eagle Way, Boulder, CO 80301",1402.0,1980.0,1.5,2.0,1176.0,-105.254934,40.030927
7141 Gladstone Dr,Madison,WI,53719,"7141 Gladstone Dr, Madison, WI 53719",1248.0,1993.0,3.0,3.0,9264.0,-89.508558,43.023893
57993 Ivanhoe Dr,Yucca Valley,CA,92284,"57993 Ivanhoe Dr, Yucca Valley, CA 92284",1627.0,1988.0,2.0,3.0,19201.0,-116.398932,34.095255
2906 S 24th St,Kansas City,KS,66106,"2906 S 24th St, Kansas City, KS 66106",1272.0,1955.0,1.0,3.0,8799.0,-94.657003,39.049436
2011 Salem Ct,Anchorage,AK,99508,"2011 Salem Ct, Anchorage, AK 99508",1748.0,1969.0,2.0,3.0,9571.0,-149.842941,61.184333
2564 Sue Ave,San Jose,CA,95111,"2564 Sue Ave, San Jose, CA 95111",1230.0,1959.0,2.0,4.0,5000.0,-121.844685,37.303932
16500 Sw Peninsula Ct,Beaverton,OR,97006,"16500 Sw Peninsula Ct, Beaverton, OR 97006",2516.0,1989.0,3.0,5.0,9583.0,-122.846934,45.5168
62 Whitehall Ct,Saint Louis,MO,63144,"62 Whitehall Ct, Saint Louis, MO 63144",1148.0,1950.0,1.0,2.0,7501.0,-90.359329,38.623312
301 E Florence St,Windsor,MO,65360,"301 E Florence St, Windsor, MO 65360",2324.0,1900.0,1.0,2.0,9984.0,-93.519431,38.531373
5425 Skylane Pl,Sand Springs,OK,74063,"5425 Skylane Pl, Sand Springs, OK 74063",1617.0,2014.0,2.0,0.0,8494.0,-96.125333,36.083896
2721 44th Dr,Long Island City,NY,11101,"2721 44th Dr, Apt 301, Long Island City, NY 11101",1081.0,2015.0,0.0,0.0,1081.0,-73.941527,40.746639
3295 W Siebenthaler Ave,Dayton,OH,45406,"3295 W Siebenthaler Ave, Dayton, OH 45406",0.0,0.0,0.0,0.0,0.0,-84.239508,39.798497
153 Brenner Dr,Conway,NH,3818,"153 Brenner Dr, Conway, NH 03818",2030.0,2004.0,1.0,3.0,24829.0,-71.111085,43.93592
21742 W Cocopah St,Buckeye,AZ,85326,"21742 W Cocopah St, Buckeye, AZ 85326",1681.0,2006.0,2.0,0.0,5750.0,-112.518149,33.432063
92-805 Opalipali Pl,Kapolei,HI,96707,"92-805 Opalipali Pl, Kapolei, HI 96707",1702.0,2014.0,2.5,4.0,6082.0,-158.08123,21.353758
Kuttawa Springs Ct,Kuttawa,KY,42055,"Kuttawa Springs Ct, Lot 40, Kuttawa, KY 42055",0.0,0.0,0.0,0.0,47916.0,-88.10271296,37.07778623
7278 FM 1173,Krum,TX,76249,"7278 FM 1173, Krum, TX 76249",3132.0,1978.0,2.0,3.0,117089.0,-97.24663,33.265443
6115 Harvard Dr,Bartlesville,OK,74006,"6115 Harvard Dr, Bartlesville, OK 74006",1830.0,1965.0,2.0,3.0,12150.0,-95.908677,36.745604
7722 N Angus St,Fresno,CA,93720,"7722 N Angus St, Apt 114, Fresno, CA 93720",0.0,0.0,0.0,0.0,0.0,-119.779654,36.852167
6318 Ray Rd,Pasadena,TX,77505,"6318 Ray Rd, Pasadena, TX 77505",3204.0,2000.0,3.0,4.0,14018.0,-95.142335,29.656773
5662 El Dorado Ln,Dublin,CA,94568,"5662 El Dorado Ln, Dublin, CA 94568",1348.0,2018.0,2.5,2.0,0.0,-121.898218,37.706739
PO Box 133,Grinnell,IA,50112,"PO Box 133, Grinnell, IA 50112",0.0,0.0,0.0,0.0,0.0,-92.725686,41.729804
1335 12th St,Clermont,FL,34711,"1335 12th St, Clermont, FL 34711",1800.0,1996.0,2.0,4.0,11250.0,-81.775279,28.549182
11180 Sw 107th St,Miami,FL,33176,"11180 Sw 107th St, Apt 105, Miami, FL 33176",0.0,0.0,0.0,0.0,0.0,-80.375083,25.669288
19319 Us Hwy,Fort Morgan,CO,80701,"19319 Us Hwy, 34, Fort Morgan, CO 80701",3504.0,1981.0,2.0,5.0,40511.0,-103.785407,40.255026
9409 Arcola Ln,Charlotte,NC,28277,"9409 Arcola Ln, Charlotte, NC 28277",1687.0,2002.0,2.5,3.0,5234.0,-80.807927,35.04031
240 E 15th St,Edmond,OK,73013,"240 E 15th St, Apt 225, Edmond, OK 73013",0.0,0.0,0.0,0.0,0.0,-97.477184,35.637727
12740 W Indn Schl Rd,Litchfield Park,AZ,85340,"12740 W Indn Schl Rd, Apt W116, Litchfield Park, AZ 85340",0.0,0.0,0.0,0.0,0.0,-112.334379,33.494237
1205 Pebble Creek Dr,Belmont,NC,28012,"1205 Pebble Creek Dr, Belmont, NC 28012",1411.0,1994.0,2.0,3.0,13939.0,-81.049507,35.281663
PO Box 455,Mont Alto,PA,17237,"PO Box 455, Mont Alto, PA 17237",0.0,0.0,0.0,0.0,0.0,-77.55173,39.844509
4918 Vir Mar St,Fair Oaks,CA,95628,"4918 Vir Mar St, Apt 11, Fair Oaks, CA 95628",0.0,0.0,0.0,0.0,0.0,-121.288879,38.655657
10095 Mount Princeton Dr,Peyton,CO,80831,"10095 Mount Princeton Dr, Peyton, CO 80831",1474.0,2017.0,2.0,3.0,6396.0,-104.592588,38.977335
1028 Grace St,Erie,PA,16505,"1028 Grace St, Erie, PA 16505",1847.0,1950.0,1.5,3.0,6800.0,-80.182849,42.087825
361 Kansas St,Lindenhurst,NY,11757,"361 Kansas St, Lindenhurst, NY 11757",1118.0,1927.0,1.0,0.0,7500.0,-73.357149,40.689825
1806 E 49th St,Kansas City,MO,64130,"1806 E 49th St, Kansas City, MO 64130",1935.0,1937.0,2.5,3.0,7841.0,-94.563442,39.037966
312 N Ulrich St,Annville,PA,17003,"312 N Ulrich St, Annville, PA 17003",0.0,0.0,0.0,0.0,0.0,-76.510111,40.332388
3.5 Se Young Rd,Ludowici,GA,31316,"3.5 Se Young Rd, Ludowici, GA 31316",0.0,0.0,0.0,0.0,152460.0,-81.60145233,31.60963204
65 Burgess St,Silver Creek,NY,14136,"65 Burgess St, # 2, Silver Creek, NY 14136",0.0,0.0,0.0,0.0,0.0,-79.171325,42.539857
2135 W County Line Rd,Jackson,NJ,8527,"2135 W County Line Rd, Apt 36A, Jackson, NJ 08527",0.0,0.0,0.0,0.0,0.0,-74.263741,40.121733
3305 Martin Ave,Omaha,NE,68112,"3305 Martin Ave, Omaha, NE 68112",1028.0,1947.0,1.0,2.0,6649.0,-95.96131,41.322784
3488 Brockton Ave,Riverside,CA,92501,"3488 Brockton Ave, Apt 1, Riverside, CA 92501",0.0,0.0,0.0,0.0,0.0,-117.376876,33.987134
2747 Paradise Rd,Las Vegas,NV,89109,"2747 Paradise Rd, Unit 701, Las Vegas, NV 89109",2805.0,2003.0,3.0,3.0,0.0,-115.156783,36.138328
305 Japonica Ave,Indian Lake Estates,FL,33855,"305 Japonica Ave, Indian Lake Estates, FL 33855",0.0,0.0,0.0,0.0,21780.0,-81.346878,27.784252
39646 Persimmon Ave,Zephyrhills,FL,33542,"39646 Persimmon Ave, Zephyrhills, FL 33542",900.0,0.0,1.0,1.0,0.0,-82.160629,28.252653
102 Counts Ct,New Bern,NC,28562,"102 Counts Ct, New Bern, NC 28562",1569.0,1996.0,2.0,3.0,10890.0,-77.111144,35.102695
700 Duncan Ave,Washington,PA,15301,"700 Duncan Ave, Washington, PA 15301",1648.0,1920.0,1.5,3.0,5009.0,-80.257156,40.179652
6121 Collins Rd,Jacksonville,FL,32244,"6121 Collins Rd, Lot 55, Jacksonville, FL 32244",0.0,0.0,0.0,0.0,0.0,-81.74345,30.206096
2008 Gordon Ave,Richmond,VA,23224,"2008 Gordon Ave, Richmond, VA 23224",1294.0,1947.0,1.0,4.0,5720.0,-77.442534,37.508056
1218 Walnut St,Mc Leansville,NC,27301,"1218 Walnut St, Mc Leansville, NC 27301",768.0,1958.0,1.0,2.0,9583.0,-79.675238,36.084714
