features_id,features,propertyType,zoning
106,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'roofType': 'Roll Composition', 'unitCount': 1}",Single Family,RS
107,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 8, 'unitCount': 1}",Single Family,R2
108,"{'architectureType': 'Conventional', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Floor / Wall', 'roomCount': 8, 'unitCount': 1}",Single Family,LAR1
109,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'garage': True, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 6}",Single Family,
110,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Shingle', 'roomCount': 6, 'unitCount': 1}",Single Family,
111,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'OTHER', 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 6}",Single Family,
112,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}",Single Family,
113,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Vinyl', 'floorCount': 2, 'foundationType': 'Raised', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",Single Family,R-11
114,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Gas', 'roomCount': 8, 'unitCount': 1}",Single Family,
115,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'roomCount': 5, 'unitCount': 1}",Single Family,RS110
116,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stone', 'fireplace': True, 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 10, 'unitCount': 1, 'architectureType': 'Split Level'}",Single Family,R1
117,"{'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'unitCount': 1}",Single Family,R-1:SINGLE FAM-RES
118,"{'architectureType': 'Ranch', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",Single Family,R-1
119,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'OTHER', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,R-40
120,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Other', 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 4, 'unitCount': 1}",Single Family,R1A
121,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",Single Family,R1B
122,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Central', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 5, 'unitCount': 1}",Condo,20-RA
